[0.10526315789473684, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.051849609721991256, 0.029850746268656716, 3.0], 
[0.15789473684210525, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.04194721541679942, 0.029850746268656716, 0.0], 
[0.21052631578947367, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.051849609721991256, 0.029850746268656716, 0.0], 
[0.2631578947368421, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.07669742647564762, 0.029850746268656716, 0.0], 
[0.3157894736842105, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.10929562063140444, 0.029850746268656716, 0.0], 
[0.3684210526315789, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.14564643486078194, 0.029850746268656716, 0.0], 
[0.42105263157894735, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.1839454528030387, 0.029850746268656716, 0.0], 
[0.47368421052631576, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.2233502690208315, 0.029850746268656716, 0.0], 
[0.5263157894736842, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.26343312236682226, 0.029850746268656716, 0.0], 
[0.5789473684210527, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.30395838431120364, 0.029850746268656716, 0.0], 
[0.631578947368421, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.3447870019780244, 0.029850746268656716, 0.0], 
[0.6842105263157894, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.3858321244854812, 0.029850746268656716, 0.0], 
[0.7368421052631579, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.42703691027715396, 0.029850746268656716, 0.0], 
[0.7894736842105263, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.46836268495851124, 0.029850746268656716, 0.0], 
[0.8421052631578947, 0.47368421052631576, 0.1111111111111111, 0.33333333333333326, 0.5097822621821809, 0.029850746268656716, 0.0], 
[0.8421052631578947, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.5049775598567053, 0.029850746268656716, 2.0], 
[0.7894736842105263, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.46316414634156505, 0.029850746268656716, 1.0], 
[0.7368421052631579, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.4213749225274734, 0.029850746268656716, 1.0], 
[0.6842105263157894, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.3796170821743994, 0.029850746268656716, 1.0], 
[0.631578947368421, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.33790097565473476, 0.029850746268656716, 1.0], 
[0.5789473684210527, 0.42105263157894735, 0.1111111111111111, 0.33333333333333326, 0.29624204709684004, 0.029850746268656716, 1.0], 
[0.5789473684210527, 0.3684210526315789, 0.1111111111111111, 0.33333333333333326, 0.29363050791759593, 0.029850746268656716, 2.0], 
[0.5789473684210527, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.29624204709684004, 0.029850746268656716, 2.0], 
[0.5263157894736842, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.2546643893143182, 0.029850746268656716, 1.0], 
[0.47368421052631576, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.21320773477085592, 0.029850746268656716, 1.0], 
[0.42105263157894735, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.1719424545343409, 0.029850746268656716, 1.0], 
[0.3684210526315789, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.13100558444720212, 0.029850746268656716, 1.0], 
[0.3157894736842105, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.09070152680201604, 0.029850746268656716, 1.0], 
[0.2631578947368421, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.051849609721991256, 0.029850746268656716, 1.0], 
[0.21052631578947367, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.017375105529424104, 0.029850746268656716, 1.0], 
[0.15789473684210525, 0.3157894736842105, 0.1111111111111111, 0.33333333333333326, 0.0, 0.029850746268656716, 1.0], 
[0.15789473684210525, 0.3684210526315789, 0.16666666666666666, 0.2777777777777778, 0.017375105529424104, 0.04477611940298507, 3.0], 
[0.15789473684210525, 0.42105263157894735, 0.16666666666666666, 0.2777777777777778, 0.051849609721991256, 0.04477611940298507, 3.0], 
[0.15789473684210525, 0.47368421052631576, 0.16666666666666666, 0.2777777777777778, 0.09070152680201604, 0.04477611940298507, 3.0], 
[0.15789473684210525, 0.5263157894736842, 0.16666666666666666, 0.2777777777777778, 0.13100558444720212, 0.04477611940298507, 3.0], 
[0.15789473684210525, 0.5789473684210527, 0.16666666666666666, 0.2777777777777778, 0.1719424545343409, 0.04477611940298507, 3.0], 
[0.21052631578947367, 0.5789473684210527, 0.16666666666666666, 0.2777777777777778, 0.16778886166719767, 0.04477611940298507, 0.0], 
[0.2631578947368421, 0.5789473684210527, 0.16666666666666666, 0.2777777777777778, 0.1719424545343409, 0.04477611940298507, 0.0], 
[0.3157894736842105, 0.5789473684210527, 0.16666666666666666, 0.2777777777777778, 0.1839454528030387, 0.04477611940298507, 0.0], 
[0.3684210526315789, 0.5789473684210527, 0.16666666666666666, 0.2777777777777778, 0.20264497980127116, 0.04477611940298507, 0.0], 
[0.3684210526315789, 0.5263157894736842, 0.16666666666666666, 0.2777777777777778, 0.16778886166719767, 0.04477611940298507, 2.0], 
[0.3684210526315789, 0.47368421052631576, 0.16666666666666666, 0.2777777777777778, 0.13601974742187112, 0.04477611940298507, 2.0], 
[0.3684210526315789, 0.42105263157894735, 0.16666666666666666, 0.2777777777777778, 0.10929562063140444, 0.04477611940298507, 2.0], 
[0.3684210526315789, 0.3684210526315789, 0.16666666666666666, 0.2777777777777778, 0.09070152680201604, 0.04477611940298507, 2.0], 
[0.3684210526315789, 0.3157894736842105, 0.16666666666666666, 0.2777777777777778, 0.08389443083359885, 0.04477611940298507, 2.0], 
[0.3157894736842105, 0.3157894736842105, 0.16666666666666666, 0.2777777777777778, 0.04194721541679942, 0.04477611940298507, 1.0], 
[0.2631578947368421, 0.3157894736842105, 0.16666666666666666, 0.2777777777777778, 0.0, 0.04477611940298507, 1.0], 
[0.21052631578947367, 0.3157894736842105, 0.8333333333333333, 0.611111111111111, 0.5208337354159446, 0.05970149253731343, 1.0], 
[0.21052631578947367, 0.3684210526315789, 0.8333333333333333, 0.611111111111111, 0.5033665850015929, 0.05970149253731343, 3.0], 
[0.21052631578947367, 0.42105263157894735, 0.8333333333333333, 0.611111111111111, 0.4886477534584624, 0.05970149253731343, 3.0], 
[0.21052631578947367, 0.47368421052631576, 0.8333333333333333, 0.611111111111111, 0.4769111841752051, 0.05970149253731343, 3.0], 
[0.21052631578947367, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.46836268495851124, 0.05970149253731343, 3.0], 
[0.2631578947368421, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.42703691027715396, 0.05970149253731343, 0.0], 
[0.3157894736842105, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.3858321244854812, 0.05970149253731343, 0.0], 
[0.3684210526315789, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.3447870019780244, 0.05970149253731343, 0.0], 
[0.42105263157894735, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.30395838431120364, 0.05970149253731343, 0.0], 
[0.47368421052631576, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.26343312236682226, 0.05970149253731343, 0.0], 
[0.5263157894736842, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.2233502690208315, 0.05970149253731343, 0.0], 
[0.5789473684210527, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.1839454528030387, 0.05970149253731343, 0.0], 
[0.631578947368421, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.14564643486078194, 0.05970149253731343, 0.0], 
[0.6842105263157894, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.10929562063140444, 0.05970149253731343, 0.0], 
[0.7368421052631579, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.07669742647564762, 0.05970149253731343, 0.0], 
[0.7894736842105263, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.051849609721991256, 0.05970149253731343, 0.0], 
[0.8421052631578947, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.04194721541679942, 0.05970149253731343, 0.0], 
[0.894736842105263, 0.5263157894736842, 0.8333333333333333, 0.611111111111111, 0.051849609721991256, 0.05970149253731343, 0.0], 
[0.894736842105263, 0.5789473684210527, 0.8333333333333333, 0.611111111111111, 0.017375105529424104, 0.05970149253731343, 3.0], 
[0.894736842105263, 0.631578947368421, 0.8333333333333333, 0.611111111111111, 0.0, 0.05970149253731343, 3.0], 
[0.8421052631578947, 0.631578947368421, 0.5, 0.611111111111111, 0.2097360770839971, 0.07462686567164178, 1.0], 
[0.7894736842105263, 0.631578947368421, 0.5, 0.611111111111111, 0.16778886166719767, 0.07462686567164178, 1.0], 
[0.7368421052631579, 0.631578947368421, 0.5, 0.611111111111111, 0.12584164625039826, 0.07462686567164178, 1.0], 
[0.6842105263157894, 0.631578947368421, 0.5, 0.611111111111111, 0.08389443083359885, 0.07462686567164178, 1.0], 
[0.631578947368421, 0.631578947368421, 0.5, 0.611111111111111, 0.04194721541679942, 0.07462686567164178, 1.0], 
[0.5789473684210527, 0.631578947368421, 0.5, 0.611111111111111, 0.0, 0.07462686567164178, 1.0], 
[0.5263157894736842, 0.631578947368421, 0.0, 1.0, 0.43632462627894447, 0.08955223880597014, 1.0], 
[0.47368421052631576, 0.631578947368421, 0.0, 1.0, 0.40395780090196926, 0.08955223880597014, 1.0], 
[0.42105263157894735, 0.631578947368421, 0.0, 1.0, 0.37330903120676523, 0.08955223880597014, 1.0], 
[0.3684210526315789, 0.631578947368421, 0.0, 1.0, 0.3447870019780244, 0.08955223880597014, 1.0], 
[0.3157894736842105, 0.631578947368421, 0.0, 1.0, 0.3188963756452142, 0.08955223880597014, 1.0], 
[0.2631578947368421, 0.631578947368421, 0.0, 1.0, 0.29624204709684004, 0.08955223880597014, 1.0], 
[0.21052631578947367, 0.631578947368421, 0.0, 1.0, 0.2775132596203415, 0.08955223880597014, 1.0], 
[0.15789473684210525, 0.631578947368421, 0.0, 1.0, 0.26343312236682226, 0.08955223880597014, 1.0], 
[0.10526315789473684, 0.631578947368421, 0.0, 1.0, 0.2546643893143182, 0.08955223880597014, 1.0], 
[0.05263157894736842, 0.631578947368421, 0.0, 1.0, 0.2516832925007965, 0.08955223880597014, 1.0], 
[0.05263157894736842, 0.6842105263157894, 0.0, 1.0, 0.2097360770839971, 0.08955223880597014, 3.0], 
[0.05263157894736842, 0.7368421052631579, 0.0, 1.0, 0.16778886166719767, 0.08955223880597014, 3.0], 
[0.05263157894736842, 0.7894736842105263, 0.0, 1.0, 0.12584164625039826, 0.08955223880597014, 3.0], 
[0.05263157894736842, 0.8421052631578947, 0.0, 1.0, 0.08389443083359885, 0.08955223880597014, 3.0], 
[0.05263157894736842, 0.894736842105263, 0.0, 1.0, 0.04194721541679942, 0.08955223880597014, 3.0], 
[0.05263157894736842, 0.9473684210526315, 0.0, 1.0, 0.0, 0.08955223880597014, 3.0], 
[0.05263157894736842, 1.0, 0.5555555555555555, 0.5, 0.5223948506224342, 0.1044776119402985, 3.0], 
[0.15789473684210525, 0.0, 0.0, 0.38888888888888884, 0.30395838431120364, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.0, 0.38888888888888884, 0.31644995020997607, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.0, 0.38888888888888884, 0.3332400851383633, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.0, 0.38888888888888884, 0.3537820233676002, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.0, 0.38888888888888884, 0.37752493875119475, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.0, 0.38888888888888884, 0.40395780090196926, 0.0, 0.0], 
[0.47368421052631576, 0.0, 0.0, 0.38888888888888884, 0.43263135215298876, 0.0, 0.0], 
[0.47368421052631576, 0.05263157894736842, 0.0, 0.38888888888888884, 0.40395780090196926, 0.0, 3.0], 
[0.47368421052631576, 0.10526315789473684, 0.0, 0.38888888888888884, 0.37752493875119475, 0.0, 3.0], 
[0.47368421052631576, 0.15789473684210525, 0.0, 0.38888888888888884, 0.3537820233676002, 0.0, 3.0], 
[0.47368421052631576, 0.21052631578947367, 0.0, 0.38888888888888884, 0.3332400851383633, 0.0, 3.0], 
[0.42105263157894735, 0.21052631578947367, 0.0, 0.38888888888888884, 0.29624204709684004, 0.0, 1.0], 
[0.3684210526315789, 0.21052631578947367, 0.0, 0.38888888888888884, 0.2605384566796083, 0.0, 1.0], 
[0.3157894736842105, 0.21052631578947367, 0.0, 0.38888888888888884, 0.2266460163113258, 0.0, 1.0], 
[0.2631578947368421, 0.21052631578947367, 0.0, 0.38888888888888884, 0.19534206836809467, 0.0, 1.0], 
[0.21052631578947367, 0.21052631578947367, 0.0, 0.38888888888888884, 0.16778886166719767, 0.0, 1.0], 
[0.15789473684210525, 0.21052631578947367, 0.0, 0.38888888888888884, 0.14564643486078194, 0.0, 1.0], 
[0.10526315789473684, 0.21052631578947367, 0.0, 0.38888888888888884, 0.13100558444720212, 0.0, 1.0], 
[0.05263157894736842, 0.21052631578947367, 0.0, 0.38888888888888884, 0.12584164625039826, 0.0, 1.0], 
[0.0, 0.21052631578947367, 0.0, 0.38888888888888884, 0.13100558444720212, 0.0, 1.0], 
[0.0, 0.2631578947368421, 0.0, 0.38888888888888884, 0.09070152680201604, 0.0, 3.0], 
[0.0, 0.3157894736842105, 0.0, 0.38888888888888884, 0.051849609721991256, 0.0, 3.0], 
[0.0, 0.3684210526315789, 0.0, 0.38888888888888884, 0.017375105529424104, 0.0, 3.0], 
[0.0, 0.42105263157894735, 0.0, 0.38888888888888884, 0.0, 0.0, 3.0], 
[0.0, 0.47368421052631576, 0.0, 0.38888888888888884, 0.017375105529424104, 0.0, 3.0], 
[0.05263157894736842, 0.47368421052631576, 0.0, 0.38888888888888884, 0.0, 0.0, 0.0], 
[0.10526315789473684, 0.47368421052631576, 0.0, 0.38888888888888884, 0.017375105529424104, 0.0, 0.0], 
[0.15789473684210525, 0.47368421052631576, 0.0, 0.38888888888888884, 0.051849609721991256, 0.0, 0.0], 
[0.21052631578947367, 0.47368421052631576, 0.0, 0.38888888888888884, 0.09070152680201604, 0.0, 0.0], 
[0.2631578947368421, 0.47368421052631576, 0.0, 0.38888888888888884, 0.13100558444720212, 0.0, 0.0], 
[0.3157894736842105, 0.47368421052631576, 0.0, 0.38888888888888884, 0.1719424545343409, 0.0, 0.0], 
[0.3684210526315789, 0.47368421052631576, 0.0, 0.38888888888888884, 0.21320773477085592, 0.0, 0.0], 
[0.42105263157894735, 0.47368421052631576, 0.0, 0.38888888888888884, 0.2546643893143182, 0.0, 0.0], 
[0.42105263157894735, 0.42105263157894735, 0.0, 0.38888888888888884, 0.2516832925007965, 0.0, 2.0], 
[0.3684210526315789, 0.42105263157894735, 0.0, 0.38888888888888884, 0.2097360770839971, 0.0, 1.0], 
[0.3157894736842105, 0.42105263157894735, 0.0, 0.38888888888888884, 0.16778886166719767, 0.0, 1.0], 
[0.2631578947368421, 0.42105263157894735, 0.0, 0.38888888888888884, 0.12584164625039826, 0.0, 1.0], 
[0.21052631578947367, 0.42105263157894735, 0.0, 0.38888888888888884, 0.08389443083359885, 0.0, 1.0], 
[0.15789473684210525, 0.42105263157894735, 0.0, 0.38888888888888884, 0.04194721541679942, 0.0, 1.0], 
[0.10526315789473684, 0.42105263157894735, 0.0, 0.38888888888888884, 0.0, 0.0, 1.0], 
[0.05263157894736842, 0.42105263157894735, 0.8333333333333333, 0.7222222222222221, 0.6357307892427149, 0.014925373134328358, 1.0], 
[0.0, 0.42105263157894735, 0.8333333333333333, 0.7222222222222221, 0.6748471158367515, 0.014925373134328358, 1.0], 
[0.0, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.6612162475303082, 0.014925373134328358, 3.0], 
[0.05263157894736842, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.6212964956772776, 0.014925373134328358, 0.0], 
[0.10526315789473684, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.5816429727279194, 0.014925373134328358, 0.0], 
[0.15789473684210525, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.5423098880550665, 0.014925373134328358, 0.0], 
[0.21052631578947367, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.5033665850015929, 0.014925373134328358, 0.0], 
[0.2631578947368421, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.464902916928663, 0.014925373134328358, 0.0], 
[0.3157894736842105, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.42703691027715396, 0.014925373134328358, 0.0], 
[0.3684210526315789, 0.47368421052631576, 0.8333333333333333, 0.7222222222222221, 0.3899257999588753, 0.014925373134328358, 0.0], 
[0.3684210526315789, 0.5263157894736842, 0.8333333333333333, 0.7222222222222221, 0.37118494440456734, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.5789473684210527, 0.8333333333333333, 0.7222222222222221, 0.3559990112396469, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.631578947368421, 0.8333333333333333, 0.7222222222222221, 0.3447870019780244, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.6842105263157894, 0.8333333333333333, 0.7222222222222221, 0.33790097565473476, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.33557772333439534, 0.014925373134328358, 3.0], 
[0.42105263157894735, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.29363050791759593, 0.014925373134328358, 0.0], 
[0.47368421052631576, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.2516832925007965, 0.014925373134328358, 0.0], 
[0.5263157894736842, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.2097360770839971, 0.014925373134328358, 0.0], 
[0.5789473684210527, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.16778886166719767, 0.014925373134328358, 0.0], 
[0.631578947368421, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.12584164625039826, 0.014925373134328358, 0.0], 
[0.6842105263157894, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.08389443083359885, 0.014925373134328358, 0.0], 
[0.7368421052631579, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.04194721541679942, 0.014925373134328358, 0.0], 
[0.7894736842105263, 0.7368421052631579, 0.8333333333333333, 0.7222222222222221, 0.0, 0.014925373134328358, 0.0], 
[0.8421052631578947, 0.7368421052631579, 0.611111111111111, 0.9444444444444444, 0.19534206836809467, 0.029850746268656716, 0.0], 
[0.8421052631578947, 0.6842105263157894, 0.611111111111111, 0.9444444444444444, 0.2266460163113258, 0.029850746268656716, 2.0], 
[0.8421052631578947, 0.631578947368421, 0.611111111111111, 0.9444444444444444, 0.2605384566796083, 0.029850746268656716, 2.0], 
[0.8421052631578947, 0.5789473684210527, 0.611111111111111, 0.9444444444444444, 0.29624204709684004, 0.029850746268656716, 2.0], 
[0.7894736842105263, 0.5789473684210527, 0.611111111111111, 0.9444444444444444, 0.2775132596203415, 0.029850746268656716, 1.0], 
[0.7368421052631579, 0.5789473684210527, 0.611111111111111, 0.9444444444444444, 0.26343312236682226, 0.029850746268656716, 1.0], 
[0.6842105263157894, 0.5789473684210527, 0.611111111111111, 0.9444444444444444, 0.2546643893143182, 0.029850746268656716, 1.0], 
[0.631578947368421, 0.5789473684210527, 0.611111111111111, 0.9444444444444444, 0.2516832925007965, 0.029850746268656716, 1.0], 
[0.631578947368421, 0.631578947368421, 0.611111111111111, 0.9444444444444444, 0.2097360770839971, 0.029850746268656716, 3.0], 
